236,568002.625,4138997.5,Mapache
237,568102.625,4138997.5,Mapache
238,568202.625,4138997.5,ignore
275,567902.625,4139097.5,ignore
276,568002.625,4139097.5,Mapache
277,568102.625,4139097.5,Mapache
315,567902.625,4139197.5,ignore
316,568002.625,4139197.5,ignore
354,567802.625,4139297.5,ignore
355,567902.625,4139297.5,Mapache
358,568202.625,4139297.5,ignore
364,568802.625,4139297.5,ignore
365,568902.625,4139297.5,Hermit
366,569002.625,4139297.5,Hermit
367,569102.625,4139297.5,Mansions
368,569202.625,4139297.5,Mansions
393,567702.625,4139397.5,Mapache
394,567802.625,4139397.5,Mapache
395,567902.625,4139397.5,Mapache
396,568002.625,4139397.5,Teasel (optional)
397,568102.625,4139397.5,Teasel (optional)
400,568402.625,4139397.5,ignore
404,568802.625,4139397.5,ignore
405,568902.625,4139397.5,Hermit
406,569002.625,4139397.5,Hermit
407,569102.625,4139397.5,Mansions
408,569202.625,4139397.5,Mansions
409,569302.625,4139397.5,Mansions
410,569402.625,4139397.5,Mansions
411,569502.625,4139397.5,ignore
432,567602.625,4139497.5,Mapache
433,567702.625,4139497.5,Fringe Pod
434,567802.625,4139497.5,Fringe Pod
435,567902.625,4139497.5,Fringe Pod
436,568002.625,4139497.5,Teasel (optional)
437,568102.625,4139497.5,Teasel (optional)
438,568202.625,4139497.5,Teasel (optional)
439,568302.625,4139497.5,Teasel (optional)
440,568402.625,4139497.5,Teasel (optional)
441,568502.625,4139497.5,Teasel (optional)
442,568602.625,4139497.5,Teasel (optional)
444,568802.625,4139497.5,ignore
445,568902.625,4139497.5,Hermit
446,569002.625,4139497.5,Hermit
447,569102.625,4139497.5,Mansions
448,569202.625,4139497.5,Mansions
449,569302.625,4139497.5,Mansions
450,569402.625,4139497.5,Mansions
451,569502.625,4139497.5,ignore
453,569702.625,4139497.5,Escobar
468,567202.625,4139597.5,Leonard's
469,567302.625,4139597.5,Leonard's
470,567402.625,4139597.5,Leonard's
471,567502.625,4139597.5,Leonard's
472,567602.625,4139597.5,Fringe Pod
473,567702.625,4139597.5,Fringe Pod
474,567802.625,4139597.5,Fringe Pod
475,567902.625,4139597.5,Fringe Pod
477,568102.625,4139597.5,ignore
481,568502.625,4139597.5,ignore
482,568602.625,4139597.5,Open Grassland
483,568702.625,4139597.5,Teasel (optional)
484,568802.625,4139597.5,ignore
485,568902.625,4139597.5,Hermit
486,569002.625,4139597.5,Hermit
487,569102.625,4139597.5,Mansions
488,569202.625,4139597.5,Mansions
489,569302.625,4139597.5,Mansions
490,569402.625,4139597.5,ignore
491,569502.625,4139597.5,Escobar
492,569602.625,4139597.5,Escobar
493,569702.625,4139597.5,Escobar
494,569802.625,4139597.5,Escobar
495,569902.625,4139597.5,Escobar
496,570002.625,4139597.5,Escobar
506,567002.625,4139697.5,Machines
507,567102.625,4139697.5,Machines
508,567202.625,4139697.5,Machines
511,567502.625,4139697.5,ignore
512,567602.625,4139697.5,Leonard's
513,567702.625,4139697.5,Chaparral
514,567802.625,4139697.5,Chaparral
515,567902.625,4139697.5,Chaparral
521,568502.625,4139697.5,ignore
522,568602.625,4139697.5,Open Grassland
523,568702.625,4139697.5,Open Grassland
524,568802.625,4139697.5,Open Grassland
525,568902.625,4139697.5,Open Grassland
526,569002.625,4139697.5,Open Grassland
527,569102.625,4139697.5,Hermit
528,569202.625,4139697.5,Hermit
529,569302.625,4139697.5,Hermit
530,569402.625,4139697.5,ignore
531,569502.625,4139697.5,Escobar
532,569602.625,4139697.5,Escobar
533,569702.625,4139697.5,Escobar
534,569802.625,4139697.5,Escobar
535,569902.625,4139697.5,Escobar
536,570002.625,4139697.5,Escobar
537,570102.625,4139697.5,ignore
544,566802.625,4139797.5,Machines
545,566902.625,4139797.5,Machines
546,567002.625,4139797.5,Machines
547,567102.625,4139797.5,Machines
548,567202.625,4139797.5,Machines
549,567302.625,4139797.5,Machines
552,567602.625,4139797.5,Leonard's
553,567702.625,4139797.5,Leonard's
554,567802.625,4139797.5,Chaparral
560,568402.625,4139797.5,ignore
561,568502.625,4139797.5,Chaparral
562,568602.625,4139797.5,Open Grassland
563,568702.625,4139797.5,Open Grassland
564,568802.625,4139797.5,Open Grassland
565,568902.625,4139797.5,Open Grassland
566,569002.625,4139797.5,Tulip
567,569102.625,4139797.5,Tulip
568,569202.625,4139797.5,Tulip
569,569302.625,4139797.5,ignore
570,569402.625,4139797.5,ignore
571,569502.625,4139797.5,ignore
585,566902.625,4139897.5,Sand Hill
586,567002.625,4139897.5,Global Change
587,567102.625,4139897.5,Global Change
588,567202.625,4139897.5,Global Change
589,567302.625,4139897.5,Machines
590,567402.625,4139897.5,ignore
592,567602.625,4139897.5,Lakeside
593,567702.625,4139897.5,Leonard's
594,567802.625,4139897.5,Chaparral
595,567902.625,4139897.5,ignore
596,568002.625,4139897.5,ignore
597,568102.625,4139897.5,Chaparral
598,568202.625,4139897.5,Chaparral
599,568302.625,4139897.5,Chaparral
600,568402.625,4139897.5,Chaparral
601,568502.625,4139897.5,Chaparral
602,568602.625,4139897.5,Chaparral
603,568702.625,4139897.5,Open Grassland
604,568802.625,4139897.5,Open Grassland
605,568902.625,4139897.5,Open Grassland
606,569002.625,4139897.5,Tulip
607,569102.625,4139897.5,ignore
608,569202.625,4139897.5,ignore
610,569402.625,4139897.5,ignore
611,569502.625,4139897.5,ignore
625,566902.625,4139997.5,Sand Hill
626,567002.625,4139997.5,Global Change
627,567102.625,4139997.5,Global Change
628,567202.625,4139997.5,Global Change
629,567302.625,4139997.5,Machines
630,567402.625,4139997.5,Global Change
631,567502.625,4139997.5,Lakeside
632,567602.625,4139997.5,Lakeside
640,568402.625,4139997.5,Chaparral
641,568502.625,4139997.5,Chaparral
642,568602.625,4139997.5,Chaparral
643,568702.625,4139997.5,Open Grassland
644,568802.625,4139997.5,Tulip
645,568902.625,4139997.5,Tulip
646,569002.625,4139997.5,Tulip
647,569102.625,4139997.5,Tulip
648,569202.625,4139997.5,ignore
664,566802.625,4140097.5,ignore
665,566902.625,4140097.5,Sand Hill
666,567002.625,4140097.5,Global Change
667,567102.625,4140097.5,Global Change
668,567202.625,4140097.5,Global Change
669,567302.625,4140097.5,Global Change
670,567402.625,4140097.5,Global Change
671,567502.625,4140097.5,Lakeside
672,567602.625,4140097.5,ignore
673,567702.625,4140097.5,Lakeside
678,568202.625,4140097.5,ignore
679,568302.625,4140097.5,ignore
680,568402.625,4140097.5,Serpentine
681,568502.625,4140097.5,Serpentine
682,568602.625,4140097.5,Serpentine
683,568702.625,4140097.5,Serpentine
684,568802.6875,4140097.5,Tulip
685,568902.6875,4140097.5,Tulip
686,569002.6875,4140097.5,Tulip
687,569102.6875,4140097.5,ignore
704,566802.625,4140197.5,Sand Hill
705,566902.625,4140197.5,Sand Hill
706,567002.625,4140197.5,Broom Loop
707,567102.625,4140197.5,Broom Loop
708,567202.625,4140197.5,Broom Loop
709,567302.625,4140197.5,Broom Loop
710,567402.625,4140197.5,Contact
711,567502.625,4140197.5,Lakeside
712,567602.625,4140197.5,ignore
713,567702.625,4140197.5,ignore
714,567802.625,4140197.5,ignore
715,567902.625,4140197.5,ignore
716,568002.625,4140197.5,ignore
718,568202.6875,4140197.5,Serpentine
719,568302.6875,4140197.5,Serpentine
720,568402.6875,4140197.5,Serpentine
721,568502.6875,4140197.5,Serpentine
722,568602.6875,4140197.5,Serpentine
723,568702.6875,4140197.5,ignore
724,568802.6875,4140197.5,ignore
725,568902.6875,4140197.5,Tulip
744,566802.625,4140297.5,Sand Hill
745,566902.625,4140297.5,Sand Hill
746,567002.625,4140297.5,Broom Loop
747,567102.625,4140297.5,Broom Loop
748,567202.625,4140297.5,Broom Loop
749,567302.625,4140297.5,Broom Loop
750,567402.625,4140297.5,Contact
751,567502.6875,4140297.5,Contact
752,567602.6875,4140297.5,Blue Oak
753,567702.6875,4140297.5,Blue Oak
754,567802.6875,4140297.5,Blue Oak
755,567902.6875,4140297.5,Blue Oak
756,568002.6875,4140297.5,Blue Oak
757,568102.6875,4140297.5,ignore
758,568202.6875,4140297.5,Blue Oak
759,568302.6875,4140297.5,Serpentine
760,568402.6875,4140297.5,Woodland
761,568502.6875,4140297.5,Woodland
762,568602.6875,4140297.5,Woodland
763,568702.6875,4140297.5,ignore
764,568802.6875,4140297.5,ignore
765,568902.6875,4140297.5,ignore
784,566802.6875,4140397.5,Sand Hill
785,566902.6875,4140397.5,Sand Hill
786,567002.6875,4140397.5,Broom Loop
787,567102.6875,4140397.5,Broom Loop
788,567202.6875,4140397.5,Horse
789,567302.6875,4140397.5,Broom Loop
790,567402.6875,4140397.5,Contact
791,567502.6875,4140397.5,Contact
792,567602.6875,4140397.5,Contact
793,567702.6875,4140397.5,Blue Oak
794,567802.6875,4140397.5,Blue Oak
795,567902.6875,4140397.5,Blue Oak
796,568002.6875,4140397.5,Blue Oak
797,568102.6875,4140397.5,Blue Oak
798,568202.6875,4140397.5,Blue Oak
799,568302.6875,4140397.5,Serpentine
800,568402.6875,4140397.5,Woodland
801,568502.6875,4140397.5,Woodland
802,568602.6875,4140397.5,Woodland
803,568702.6875,4140397.5,ignore
804,568802.6875,4140397.5,ignore
825,566902.6875,4140497.5,Sand Hill
826,567002.6875,4140497.5,Horse
827,567102.6875,4140497.5,Horse
828,567202.6875,4140497.5,Horse
829,567302.6875,4140497.5,Horse
830,567402.6875,4140497.5,Contact
831,567502.6875,4140497.5,ignore
832,567602.6875,4140497.5,Contact
833,567702.6875,4140497.5,Contact
834,567802.6875,4140497.5,Contact
835,567902.6875,4140497.5,ignore
836,568002.6875,4140497.5,ignore
837,568102.6875,4140497.5,ignore
838,568202.6875,4140497.5,Woodland
839,568302.6875,4140497.5,Woodland
840,568402.6875,4140497.5,Woodland
841,568502.6875,4140497.5,Woodland
842,568602.6875,4140497.5,Woodland
843,568702.6875,4140497.5,ignore
844,568802.6875,4140497.5,ignore
866,567002.6875,4140597.5,Sand Hill
867,567102.6875,4140597.5,Horse
870,567402.6875,4140597.5,Contact
871,567502.6875,4140597.5,Contact
872,567602.6875,4140597.5,Contact
873,567702.6875,4140597.5,Contact
874,567802.6875,4140597.5,Redwood
875,567902.6875,4140597.5,Redwood
876,568002.6875,4140597.5,ignore
882,568602.6875,4140597.5,ignore
883,568702.6875,4140597.5,ignore
884,568802.6875,4140597.5,ignore
907,567102.6875,4140697.5,Horse
908,567202.6875,4140697.5,Whiskey Hill
909,567302.6875,4140697.5,Whiskey Hill
910,567402.6875,4140697.5,Whiskey Hill
911,567502.6875,4140697.5,Contact
912,567602.6875,4140697.5,ignore
913,567702.6875,4140697.5,Redwood
914,567802.6875,4140697.5,SLAC West
915,567902.6875,4140697.5,SLAC West
916,568002.6875,4140697.5,SLAC West
917,568102.6875,4140697.5,ignore
918,568202.6875,4140697.5,ignore
919,568302.6875,4140697.5,ignore
920,568402.6875,4140697.5,ignore
921,568502.6875,4140697.5,ignore
922,568602.6875,4140697.5,Redwood
923,568702.6875,4140697.5,ignore
924,568802.6875,4140697.5,Redwood
926,569002.6875,4140697.5,Redwood
927,569102.6875,4140697.5,ignore
948,567202.6875,4140797.5,Whiskey Hill
950,567402.6875,4140797.5,Whiskey Hill
951,567502.6875,4140797.5,Whiskey Hill
952,567602.6875,4140797.5,Whiskey Hill
953,567702.6875,4140797.5,SLAC West
954,567802.6875,4140797.5,SLAC West
955,567902.6875,4140797.5,SLAC West
956,568002.6875,4140797.5,SLAC West
957,568102.6875,4140797.5,SLAC West
958,568202.6875,4140797.5,Redwood
959,568302.6875,4140797.5,SLAC East
960,568402.6875,4140797.5,SLAC East
961,568502.6875,4140797.5,Redwood
962,568602.6875,4140797.5,ignore
963,568702.6875,4140797.5,Redwood
964,568802.6875,4140797.5,Redwood
965,568902.6875,4140797.5,SLAC East
966,569002.6875,4140797.5,SLAC East
991,567502.6875,4140897.5,Whiskey Hill
992,567602.6875,4140897.5,SLAC West
993,567702.6875,4140897.5,SLAC West
994,567802.6875,4140897.5,SLAC West
995,567902.6875,4140897.5,SLAC West
996,568002.6875,4140897.5,SLAC West
997,568102.6875,4140897.5,SLAC West
998,568202.6875,4140897.5,SLAC West
999,568302.6875,4140897.5,SLAC East
1000,568402.6875,4140897.5,SLAC East
1001,568502.6875,4140897.5,SLAC East
1002,568602.6875,4140897.5,Redwood
1003,568702.6875,4140897.5,Redwood
1004,568802.6875,4140897.5,SLAC East
1005,568902.6875,4140897.5,SLAC East
1039,568302.6875,4140997.5,SLAC East
1040,568402.6875,4140997.5,SLAC East
1041,568502.6875,4140997.5,SLAC East
1042,568602.6875,4140997.5,SLAC East
1043,568702.6875,4140997.5,SLAC East
1044,568802.6875,4140997.5,SLAC East
